family	genus	species	taxid	segment	refseqs
Flaviviridae	Flavivirus	Powassan virus	11083	None	NC_003687
Flaviviridae	Flavivirus	Quang Binh virus	643132	None	NC_012671,NC_021069
Flaviviridae	Flavivirus	Rio Bravo virus	64285	None	NC_003675
Flaviviridae	Flavivirus	Royal Farm virus	64288	None	NC_039219
Flaviviridae	Flavivirus	Saboya virus	64284	None	NC_033697,NC_029054
Flaviviridae	Flavivirus	Saint Louis encephalitis virus	11080	None	NC_007580
Flaviviridae	Flavivirus	Saumarez Reef virus	40012	None	NC_033726
Flaviviridae	Flavivirus	Sepik virus	44026	None	NC_008719
Flaviviridae	Flavivirus	Spanish goat encephalitis virus	1691889	None	NC_027709
Flaviviridae	Flavivirus	Spondweni virus	64318	None	NC_029055
Flaviviridae	Flavivirus	T'Ho virus	577122	None	NC_034151
Flaviviridae	Flavivirus	Tamana bat virus	161675	None	NC_003996
Flaviviridae	Flavivirus	Tembusu virus	64293	None	NC_015843
Flaviviridae	Flavivirus	Tick-borne encephalitis virus	11084	None	NC_001672
Flaviviridae	Flavivirus	Uganda S virus	64297	None	NC_033698
Flaviviridae	Flavivirus	Usutu virus	64286	None	NC_006551
Flaviviridae	Flavivirus	Wesselsbron virus	164416	None	NC_012735
Flaviviridae	Flavivirus	West Nile virus	11082	None	NC_001563,NC_009942
Flaviviridae	Flavivirus	Yaounde virus	64319	None	NC_034018
Flaviviridae	Flavivirus	Yellow fever virus	11089	None	NC_002031
Flaviviridae	Flavivirus	Yokose virus	64294	None	NC_005039
Flaviviridae	Flavivirus	Zika virus	64320	None	NC_012532,NC_035889
Flaviviridae	Hepacivirus	Bat hepacivirus	1325446	None	NC_031947
Flaviviridae	Hepacivirus	Bovine hepacivirus	1633878	None	NC_026797
Flaviviridae	Hepacivirus	Hepacivirus A	2008761	None	NC_038425
Flaviviridae	Hepacivirus	Hepacivirus B	2008762	None	NC_038426
Flaviviridae	Hepacivirus	Hepacivirus C	11103	None	NC_004102,NC_030791,NC_009827,NC_009826,NC_009825,NC_038882,NC_009824,NC_009823
Flaviviridae	Hepacivirus	Hepacivirus D	2008763	None	NC_031950
Flaviviridae	Hepacivirus	Hepacivirus F	2008765	None	NC_038427
Flaviviridae	Hepacivirus	Hepacivirus I	2008768	None	NC_038428
Flaviviridae	Hepacivirus	Hepacivirus J	2008769	None	NC_038429
Flaviviridae	Hepacivirus	Hepacivirus K	2008770	None	NC_038430
Flaviviridae	Hepacivirus	Hepacivirus L	2008771	None	NC_031916
Flaviviridae	Hepacivirus	Hepacivirus M	2008772	None	NC_038431
Flaviviridae	Hepacivirus	Hepacivirus N	2008773	None	NC_038432
Flaviviridae	Hepacivirus	Norway rat hepacivirus 1	1562038	None	NC_025672
Flaviviridae	Hepacivirus	Norway rat hepacivirus 2	1562039	None	NC_025673
Flaviviridae	Hepacivirus	Rodent hepacivirus	1281454	None	NC_021153
Flaviviridae	Pegivirus	Pegivirus A	1307800	None	NC_024377,NC_001837
Flaviviridae	Pegivirus	Pegivirus C	1985356	None	NC_001710
Flaviviridae	Pegivirus	Pegivirus H	1985361	None	NC_027998,NC_038436
Genomoviridae	Gemycircularvirus	Gemycircularvirus HV-GcV1	1862824	None	NC_030447
Genomoviridae	Gemygorvirus	Sewage derived gemygorvirus 1	1985428	None	NC_026817,NC_026161
Genomoviridae	Gemykibivirus	Human associated gemykibivirus 1	2004487	None	NC_024691
Genomoviridae	Gemykibivirus	Human associated gemykibivirus 2	2004957	None	NC_026818
Genomoviridae	Gemykibivirus	Human associated gemykibivirus 5	2004962	None	NC_030448
Genomoviridae	Gemyvongvirus	Human associated gemyvongvirus 1	1985415	None	NC_028459
Hantaviridae	Orthohantavirus	Andes orthohantavirus	1980456	L	NC_003468
Hantaviridae	Orthohantavirus	Andes orthohantavirus	1980456	M	NC_003467
Hantaviridae	Orthohantavirus	Andes orthohantavirus	1980456	S	NC_003466
Hantaviridae	Orthohantavirus	Asama orthohantavirus	1980457	M	NC_038274
Hantaviridae	Orthohantavirus	Asama orthohantavirus	1980457	S	NC_038273
Hantaviridae	Orthohantavirus	Bayou orthohantavirus	1980459	L	NC_038299
Hantaviridae	Orthohantavirus	Bayou orthohantavirus	1980459	M	NC_038300
Hantaviridae	Orthohantavirus	Bayou orthohantavirus	1980459	S	NC_038298
Hantaviridae	Orthohantavirus	Black creek canal orthohantavirus	1980460	L	GU997097
Hantaviridae	Orthohantavirus	Black creek canal orthohantavirus	1980460	M	L39950
Hantaviridae	Orthohantavirus	Black creek canal orthohantavirus	1980460	S	L39949
Hantaviridae	Orthohantavirus	Bowe orthohantavirus	1980461	L	NC_034407
Hantaviridae	Orthohantavirus	Bowe orthohantavirus	1980461	M	NC_034406
Hantaviridae	Orthohantavirus	Bowe orthohantavirus	1980461	S	NC_034405
Hantaviridae	Orthohantavirus	Bruges orthohantavirus	1980462	L	NC_034402
Hantaviridae	Orthohantavirus	Bruges orthohantavirus	1980462	M	NC_034395
Hantaviridae	Orthohantavirus	Bruges orthohantavirus	1980462	S	NC_034394
Hantaviridae	Orthohantavirus	Cano Delgadito orthohantavirus	1980463	L	NC_034515
Hantaviridae	Orthohantavirus	Cano Delgadito orthohantavirus	1980463	M	NC_034525
Hantaviridae	Orthohantavirus	Cano Delgadito orthohantavirus	1980463	S	NC_034528
Hantaviridae	Orthohantavirus	Cao Bang orthohantavirus	1980464	L	NC_034485
Hantaviridae	Orthohantavirus	Cao Bang orthohantavirus	1980464	M	NC_034474
Hantaviridae	Orthohantavirus	Cao Bang orthohantavirus	1980464	S	NC_034484
Hantaviridae	Orthohantavirus	Choclo orthohantavirus	1980465	L	KT983773
Hantaviridae	Orthohantavirus	Choclo orthohantavirus	1980465	M	NC_038374
Hantaviridae	Orthohantavirus	Choclo orthohantavirus	1980465	S	NC_038373
Hantaviridae	Orthohantavirus	Dabieshan orthohantavirus	1980466	M	NC_038383
Hantaviridae	Orthohantavirus	Dabieshan orthohantavirus	1980466	S	NC_038384
Hantaviridae	Orthohantavirus	Dobrava-Belgrade orthohantavirus	1980467	L	NC_005235
Hantaviridae	Orthohantavirus	Dobrava-Belgrade orthohantavirus	1980467	M	NC_005234
Hantaviridae	Orthohantavirus	Dobrava-Belgrade orthohantavirus	1980467	S	NC_005233
Hantaviridae	Orthohantavirus	El Moro Canyon orthohantavirus	1980468	M	NC_038424
Hantaviridae	Orthohantavirus	El Moro Canyon orthohantavirus	1980468	S	NC_038423
Hantaviridae	Orthohantavirus	Fugong orthohantavirus	1980469	L	NC_034467
Hantaviridae	Orthohantavirus	Fugong orthohantavirus	1980469	M	NC_034466
Hantaviridae	Orthohantavirus	Fugong orthohantavirus	1980469	S	NC_034473
Hantaviridae	Orthohantavirus	Fusong orthohantavirus	1980470	M	NC_038447
Hantaviridae	Orthohantavirus	Fusong orthohantavirus	1980470	S	NC_038446
Hantaviridae	Orthohantavirus	Hantaan orthohantavirus	1980471	L	NC_005222
Hantaviridae	Orthohantavirus	Hantaan orthohantavirus	1980471	M	NC_005219
Hantaviridae	Orthohantavirus	Hantaan orthohantavirus	1980471	S	NC_005218
Hantaviridae	Orthohantavirus	Hantavirus Z10	93830	L	NC_006435
Hantaviridae	Orthohantavirus	Hantavirus Z10	93830	M	NC_006437
Hantaviridae	Orthohantavirus	Hantavirus Z10	93830	S	NC_006433
Hantaviridae	Orthohantavirus	Imjin orthohantavirus	2501369	L	NC_034564
Hantaviridae	Orthohantavirus	Imjin orthohantavirus	2501369	M	NC_034557
Hantaviridae	Orthohantavirus	Imjin orthohantavirus	2501369	S	NC_034558
Hantaviridae	Orthohantavirus	Jeju orthohantavirus	1980473	L	NC_034399
Hantaviridae	Orthohantavirus	Jeju orthohantavirus	1980473	M	NC_034404
Hantaviridae	Orthohantavirus	Jeju orthohantavirus	1980473	S	NC_034398
Hantaviridae	Orthohantavirus	Kenkeme orthohantavirus	1980474	L	NC_034560
Hantaviridae	Orthohantavirus	Kenkeme orthohantavirus	1980474	M	NC_034565
Hantaviridae	Orthohantavirus	Kenkeme orthohantavirus	1980474	S	NC_034559
Hantaviridae	Orthohantavirus	Khabarovsk orthohantavirus	1980475	L	NC_034519
Hantaviridae	Orthohantavirus	Khabarovsk orthohantavirus	1980475	M	NC_034518
Hantaviridae	Orthohantavirus	Khabarovsk orthohantavirus	1980475	S	NC_034527
Hantaviridae	Orthohantavirus	Laguna Negra orthohantavirus	1980476	M	NC_038506
Hantaviridae	Orthohantavirus	Laguna Negra orthohantavirus	1980476	S	NC_038505
Hantaviridae	Orthohantavirus	Laibin orthohantavirus	2501380	L	NC_038515
Hantaviridae	Orthohantavirus	Laibin orthohantavirus	2501380	M	NC_038513
Hantaviridae	Orthohantavirus	Laibin orthohantavirus	2501380	S	NC_038514
Hantaviridae	Orthohantavirus	Luxi orthohantavirus	1980479	L	NC_038529
Hantaviridae	Orthohantavirus	Luxi orthohantavirus	1980479	M	NC_038528
Hantaviridae	Orthohantavirus	Luxi orthohantavirus	1980479	S	NC_038530
Hantaviridae	Orthohantavirus	Maporal orthohantavirus	1980480	L	NC_034553
Hantaviridae	Orthohantavirus	Maporal orthohantavirus	1980480	M	NC_034552
Hantaviridae	Orthohantavirus	Maporal orthohantavirus	1980480	S	NC_038233
Hantaviridae	Orthohantavirus	Montano orthohantavirus	1980481	L	NC_034403
Hantaviridae	Orthohantavirus	Montano orthohantavirus	1980481	M	NC_034397
Hantaviridae	Orthohantavirus	Montano orthohantavirus	1980481	S	NC_034396
Hantaviridae	Orthohantavirus	Nova orthohantavirus	2501381	L	NC_034465
Hantaviridae	Orthohantavirus	Nova orthohantavirus	2501381	M	NC_034470
Hantaviridae	Orthohantavirus	Nova orthohantavirus	2501381	S	NC_034464
Hantaviridae	Orthohantavirus	Prospect Hill orthohantavirus	1980485	L	NC_038939
Hantaviridae	Orthohantavirus	Prospect Hill orthohantavirus	1980485	M	NC_038940
Hantaviridae	Orthohantavirus	Prospect Hill orthohantavirus	1980485	S	NC_038938
Hantaviridae	Orthohantavirus	Puumala orthohantavirus	1980486	L	NC_005225
Hantaviridae	Orthohantavirus	Puumala orthohantavirus	1980486	M	NC_005223
Hantaviridae	Orthohantavirus	Puumala orthohantavirus	1980486	S	NC_005224
Hantaviridae	Orthohantavirus	Quezon orthohantavirus	2501382	L	NC_034401
Hantaviridae	Orthohantavirus	Quezon orthohantavirus	2501382	M	NC_034393
Hantaviridae	Orthohantavirus	Quezon orthohantavirus	2501382	S	NC_034400
Hantaviridae	Orthohantavirus	Rockport orthohantavirus	1980488	L	NC_038695
Hantaviridae	Orthohantavirus	Rockport orthohantavirus	1980488	M	NC_038694
Hantaviridae	Orthohantavirus	Rockport orthohantavirus	1980488	S	NC_038696
Hantaviridae	Orthohantavirus	Sangassou orthohantavirus	1980489	L	NC_034517
Hantaviridae	Orthohantavirus	Sangassou orthohantavirus	1980489	M	NC_034516
Hantaviridae	Orthohantavirus	Sangassou orthohantavirus	1980489	S	NC_034526
Hantaviridae	Orthohantavirus	Seoul orthohantavirus	1980490	L	NC_005238
Hantaviridae	Orthohantavirus	Seoul orthohantavirus	1980490	M	NC_005237
Hantaviridae	Orthohantavirus	Seoul orthohantavirus	1980490	S	NC_005236
Hantaviridae	Orthohantavirus	Sin Nombre orthohantavirus	1980491	L	NC_005217
Hantaviridae	Orthohantavirus	Sin Nombre orthohantavirus	1980491	M	NC_005215
Hantaviridae	Orthohantavirus	Sin Nombre orthohantavirus	1980491	S	NC_005216
Hantaviridae	Orthohantavirus	Thailand orthohantavirus	1980492	L	NC_034556
Hantaviridae	Orthohantavirus	Thailand orthohantavirus	1980492	M	NC_034563
Hantaviridae	Orthohantavirus	Thailand orthohantavirus	1980492	S	NC_034555
Hantaviridae	Orthohantavirus	Thottapalayam orthohantavirus	1980493	L	NC_010707
Hantaviridae	Orthohantavirus	Thottapalayam orthohantavirus	1980493	M	NC_010708
Hantaviridae	Orthohantavirus	Thottapalayam orthohantavirus	1980493	S	NC_010704
Hantaviridae	Orthohantavirus	Tula orthohantavirus	1980494	L	NC_005226
Hantaviridae	Orthohantavirus	Tula orthohantavirus	1980494	M	NC_005228
Hantaviridae	Orthohantavirus	Tula orthohantavirus	1980494	S	NC_005227
Hantaviridae	Orthohantavirus	Yakeshi orthohantavirus	1980495	M	NC_038705
Hantaviridae	Orthohantavirus	Yakeshi orthohantavirus	1980495	S	NC_038704
Hepadnaviridae	Orthohepadnavirus	Hepatitis B virus	10407	None	NC_003977
Hepeviridae	Orthohepevirus	Orthohepevirus A	1678143	None	NC_001434
Hepeviridae	Orthohepevirus	Orthohepevirus B	1678144	None	NC_023425
Hepeviridae	Orthohepevirus	Orthohepevirus C	1678145	None	NC_038504
Hepeviridae	Orthohepevirus	Orthohepevirus D	1678146	None	NC_018382
Hepeviridae	Piscihepevirus	Piscihepevirus A	1678147	None	NC_015521
Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5	10359	None	NC_006273
Herpesviridae	Lymphocryptovirus	Human gammaherpesvirus 4	10376	None	NC_007605,NC_009334
Herpesviridae	Rhadinovirus	Human gammaherpesvirus 8	37296	None	NC_009333
Herpesviridae	Roseolovirus	Human betaherpesvirus 6A	32603	None	NC_001664
Herpesviridae	Roseolovirus	Human betaherpesvirus 6B	32604	None	NC_000898
Herpesviridae	Roseolovirus	Human betaherpesvirus 7	10372	None	NC_001716
Herpesviridae	Simplexvirus	Human alphaherpesvirus 1	10298	None	NC_001806
Herpesviridae	Simplexvirus	Human alphaherpesvirus 2	10310	None	NC_001798
Herpesviridae	Varicellovirus	Human alphaherpesvirus 3	10335	None	NC_001348
Nairoviridae	Orthonairovirus	Crimean-Congo hemorrhagic fever orthonairovirus	1980519	L	NC_005301
Nairoviridae	Orthonairovirus	Crimean-Congo hemorrhagic fever orthonairovirus	1980519	M	NC_005300
Nairoviridae	Orthonairovirus	Crimean-Congo hemorrhagic fever orthonairovirus	1980519	S	NC_005302
Nairoviridae	Orthonairovirus	Dera Ghazi Khan orthonairovirus	1980520	L	NC_034520
Nairoviridae	Orthonairovirus	Dera Ghazi Khan orthonairovirus	1980520	M	NC_034510
Nairoviridae	Orthonairovirus	Dera Ghazi Khan orthonairovirus	1980520	S	NC_034521
Nairoviridae	Orthonairovirus	Dugbe orthonairovirus	1980521	L	NC_004159
Nairoviridae	Orthonairovirus	Dugbe orthonairovirus	1980521	M	NC_004158
Nairoviridae	Orthonairovirus	Dugbe orthonairovirus	1980521	S	NC_004157
Nairoviridae	Orthonairovirus	Hazara orthonairovirus	1980522	L	NC_038709
Nairoviridae	Orthonairovirus	Hazara orthonairovirus	1980522	M	NC_038710
Nairoviridae	Orthonairovirus	Hazara orthonairovirus	1980522	S	NC_038711
Nairoviridae	Orthonairovirus	Hughes orthonairovirus	1980523	L	NC_034502
Nairoviridae	Orthonairovirus	Hughes orthonairovirus	1980523	M	NC_034494
Nairoviridae	Orthonairovirus	Hughes orthonairovirus	1980523	S	NC_034503
Nairoviridae	Orthonairovirus	Kasokero orthonairovirus	1980524	L	NC_036636
Nairoviridae	Orthonairovirus	Kasokero orthonairovirus	1980524	M	NC_029933
Nairoviridae	Orthonairovirus	Kasokero orthonairovirus	1980524	S	NC_029932
Nairoviridae	Orthonairovirus	Keterah orthonairovirus	1980525	L	NC_034392
Nairoviridae	Orthonairovirus	Keterah orthonairovirus	1980525	M	NC_034388
Nairoviridae	Orthonairovirus	Keterah orthonairovirus	1980525	S	NC_034389
Nairoviridae	Orthonairovirus	Leopards Hill virus	1381104	L	NC_025831
Nairoviridae	Orthonairovirus	Leopards Hill virus	1381104	M	NC_025832
Nairoviridae	Orthonairovirus	Leopards Hill virus	1381104	S	NC_025833
Nairoviridae	Orthonairovirus	Nairobi sheep disease orthonairovirus	1980526	L	NC_034387
Nairoviridae	Orthonairovirus	Nairobi sheep disease orthonairovirus	1980526	M	NC_034391
Nairoviridae	Orthonairovirus	Nairobi sheep disease orthonairovirus	1980526	S	NC_034386
Nairoviridae	Orthonairovirus	Qalyub orthonairovirus	1980527	L	NC_034511
Nairoviridae	Orthonairovirus	Qalyub orthonairovirus	1980527	M	NC_034522
Nairoviridae	Orthonairovirus	Qalyub orthonairovirus	1980527	S	NC_034512
Nairoviridae	Orthonairovirus	Sakhalin orthonairovirus	1980528	L	NC_034561
Nairoviridae	Orthonairovirus	Sakhalin orthonairovirus	1980528	M	NC_034554
Nairoviridae	Orthonairovirus	Sakhalin orthonairovirus	1980528	S	NC_034562
Nairoviridae	Orthonairovirus	Thiafora orthonairovirus	1980529	L	NC_039220
Nairoviridae	Orthonairovirus	Thiafora orthonairovirus	1980529	M	NC_039221
Nairoviridae	Orthonairovirus	Thiafora orthonairovirus	1980529	S	NC_039222
Nairoviridae	Orthonairovirus	Tofla virus	1615758	L	NC_029124
Nairoviridae	Orthonairovirus	Tofla virus	1615758	M	NC_029123
Nairoviridae	Orthonairovirus	Tofla virus	1615758	S	NC_029122
Nairoviridae	Orthonairovirus	Yogue virus	1712572	L	NC_029931
Nairoviridae	Orthonairovirus	Yogue virus	1712572	M	NC_029935
Nairoviridae	Orthonairovirus	Yogue virus	1712572	S	NC_029936
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	1	NC_007378,NC_002023,NC_026438,NC_026422,NC_007373,MK676647,MK677168
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	2	NC_002021,NC_007375,NC_026435,NC_026423,NC_007372,NC_007358,MK676648,MK677169
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	3	NC_007376,NC_002022,NC_026437,NC_026424,NC_007371,MK676641,MK677170
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	4	NC_007374,NC_002017,NC_026433,NC_026425,NC_007366,NC_007362,MK676642,MK677171
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	5	NC_007381,NC_026436,NC_026426,NC_004905,NC_007369,NC_002019,MK676643,MK677172
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	6	NC_007382,NC_026434,NC_026429,NC_007368,NC_002018,MK676644,MK677173
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	7	NC_007377,NC_007363,NC_002016,NC_026431,NC_026427,NC_007367,NC_004907,MK676645,MK677174
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	8	NC_007380,NC_007364,NC_002020,NC_026432,NC_026428,NC_007370,NC_004906,MK676646,[iban]	Betainfluenzavirus	Influenza B virus	11520	1	NC_002204,MK715549
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	2	NC_002205,MK715548
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	3	NC_002206,MK715550
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	4	NC_002207,MK715551
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	5	NC_002208,MK715552
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	6	NC_002209,MK715553
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	7	NC_002210,MK715554
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	8	NC_002211,MK715555
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	1	NC_006308
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	2	NC_006307
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	3	NC_006309
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	4	NC_006310
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	5	NC_006311
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	6	NC_006312
Orthomyxoviridae	Gammainfluenzavirus	Influenza C virus	11552	7	NC_006306
Orthomyxoviridae	Thogotovirus	Dhori thogotovirus	11318	1	NC_034261
Orthomyxoviridae	Thogotovirus	Dhori thogotovirus	11318	2	NC_034254
Orthomyxoviridae	Thogotovirus	Dhori thogotovirus	11318	3	NC_034255
Orthomyxoviridae	Thogotovirus	Dhori thogotovirus	11318	4	NC_034262
Orthomyxoviridae	Thogotovirus	Dhori thogotovirus	11318	5	NC_034256
Orthomyxoviridae	Thogotovirus	Dhori thogotovirus	11318	6	NC_034263
Orthomyxoviridae	Thogotovirus	Thogoto thogotovirus	11569	1	NC_006508
Orthomyxoviridae	Thogotovirus	Thogoto thogotovirus	11569	2	NC_006495
Orthomyxoviridae	Thogotovirus	Thogoto thogotovirus	11569	3	NC_006496
Orthomyxoviridae	Thogotovirus	Thogoto thogotovirus	11569	4	NC_006506
Orthomyxoviridae	Thogotovirus	Thogoto thogotovirus	11569	5	NC_006507
