family	genus	species	taxid	segment	refseqs
Orthomyxoviridae	Thogotovirus	Thogoto thogotovirus	11569	6	NC_006504
Papillomaviridae	Alphapapillomavirus	Alphapapillomavirus 4	337043	None	NC_001352
Papillomaviridae	Alphapapillomavirus	Alphapapillomavirus 7	337042	None	NC_001357
Papillomaviridae	Alphapapillomavirus	Alphapapillomavirus 9	337041	None	NC_001526
Papillomaviridae	Betapapillomavirus	Betapapillomavirus 1	337051	None	NC_015692,NC_001531
Papillomaviridae	Betapapillomavirus	Betapapillomavirus 2	333924	None	NC_001596
Papillomaviridae	Betapapillomavirus	Betapapillomavirus 3	334207	None	NC_001591
Papillomaviridae	Betapapillomavirus	Betapapillomavirus 4	334208	None	NC_004500
Papillomaviridae	Betapapillomavirus	Betapapillomavirus 5	334209	None	NC_005134
Papillomaviridae	Betapapillomavirus	Betapapillomavirus 6	1172193	None	NC_015691
Papillomaviridae	Gammapapillomavirus	Gammapapillomavirus 18	1513263	None	NC_033781
Papillomaviridae	Gammapapillomavirus	Gammapapillomavirus 24	1961681	None	NC_023891
Papillomaviridae	Gammapapillomavirus	Gammapapillomavirus 27	2169902	None	NC_027528
Papillomaviridae	Mupapillomavirus	Mupapillomavirus 1	334203	None	NC_001356
Papillomaviridae	unknown	Human papillomavirus	10566	None	NC_027779
Papillomaviridae	unknown	Human papillomavirus type 85	652810	None	NC_034616
Paramyxoviridae	Aquaparamyxovirus	Salmon aquaparamyxovirus	381543	None	NC_025360
Paramyxoviridae	Avulavirus	Avian avulavirus 1	11176	None	NC_039223
Paramyxoviridae	Avulavirus	Avian avulavirus 10	875624	None	NC_025349
Paramyxoviridae	Avulavirus	Avian avulavirus 11	1204252	None	NC_025407
Paramyxoviridae	Avulavirus	Avian avulavirus 12	1305716	None	NC_025363
Paramyxoviridae	Avulavirus	Avian avulavirus 13	2049884	None	NC_030231
Paramyxoviridae	Avulavirus	Avian avulavirus 14	2169715	None	NC_039015
Paramyxoviridae	Avulavirus	Avian avulavirus 15	2169716	None	NC_034968
Paramyxoviridae	Avulavirus	Avian avulavirus 16	2169717	None	NC_039016
Paramyxoviridae	Avulavirus	Avian avulavirus 17	2169718	None	NC_039017
Paramyxoviridae	Avulavirus	Avian avulavirus 18	2169719	None	NC_039018
Paramyxoviridae	Avulavirus	Avian avulavirus 19	2169720	None	NC_039019
Paramyxoviridae	Avulavirus	Avian avulavirus 3	207246	None	NC_025373
Paramyxoviridae	Avulavirus	Avian avulavirus 4	28274	None	NC_019531
Paramyxoviridae	Avulavirus	Avian avulavirus 5	740710	None	NC_025361
Paramyxoviridae	Avulavirus	Avian avulavirus 6	157619	None	NC_039194
Paramyxoviridae	Avulavirus	Avian avulavirus 7	622416	None	NC_025347
Paramyxoviridae	Avulavirus	Avian avulavirus 8	623144	None	NC_039195
Paramyxoviridae	Avulavirus	Avian avulavirus 9	580247	None	NC_025390
Paramyxoviridae	Avulavirus	Goose paramyxovirus SF02	204987	None	NC_005036
Paramyxoviridae	Ferlavirus	Reptilian ferlavirus	122203	None	NC_005084
Paramyxoviridae	Henipavirus	Cedar henipavirus	1979179	None	NC_025351
Paramyxoviridae	Henipavirus	Hendra henipavirus	63330	None	NC_001906
Paramyxoviridae	Henipavirus	Mojiang henipavirus	1979176	None	NC_025352
Paramyxoviridae	Henipavirus	Nipah henipavirus	121791	None	NC_002728
Paramyxoviridae	Morbillivirus	Canine morbillivirus	11232	None	NC_001921
Paramyxoviridae	Morbillivirus	Cetacean morbillivirus	36410	None	NC_005283
Paramyxoviridae	Morbillivirus	Feline morbillivirus	1170234	None	NC_039196
Paramyxoviridae	Morbillivirus	Measles morbillivirus	11234	None	NC_001498
Paramyxoviridae	Morbillivirus	Phocine morbillivirus	11240	None	NC_028249
Paramyxoviridae	Morbillivirus	Rinderpest morbillivirus	11241	None	NC_006296
Paramyxoviridae	Morbillivirus	Small ruminant morbillivirus	31604	None	NC_006383
Paramyxoviridae	Respirovirus	Bovine respirovirus 3	11215	None	NC_028362,NC_002161
Paramyxoviridae	Respirovirus	Human respirovirus 1	12730	None	NC_003461
Paramyxoviridae	Respirovirus	Human respirovirus 3	11216	None	NC_038270,NC_001796
Paramyxoviridae	Respirovirus	Murine respirovirus	11191	None	NC_001552
Paramyxoviridae	Respirovirus	Porcine respirovirus 1	1357321	None	NC_025402
Paramyxoviridae	Rubulavirus	Achimota rubulavirus 1	1979157	None	NC_025403
Paramyxoviridae	Rubulavirus	Achimota rubulavirus 2	1979158	None	NC_025404
Paramyxoviridae	Rubulavirus	Bat mumps rubulavirus	1979159	None	NC_038271
Paramyxoviridae	Rubulavirus	Human rubulavirus 2	1979160	None	NC_003443
Paramyxoviridae	Rubulavirus	Human rubulavirus 4	1979161	None	NC_021928
Paramyxoviridae	Rubulavirus	Mammalian rubulavirus 5	1979162	None	NC_006430
Paramyxoviridae	Rubulavirus	Mapuera rubulavirus	1979163	None	NC_009489
Paramyxoviridae	Rubulavirus	Menangle rubulavirus	1979164	None	NC_039197
Paramyxoviridae	Rubulavirus	Mumps rubulavirus	1979165	None	NC_002200
Paramyxoviridae	Rubulavirus	Porcine rubulavirus	53179	None	NC_009640
Paramyxoviridae	Rubulavirus	Simian rubulavirus	1979166	None	NC_006428
Paramyxoviridae	Rubulavirus	Sosuga rubulavirus	1979167	None	NC_025343
Paramyxoviridae	Rubulavirus	Tioman rubulavirus	1979169	None	NC_004074
Paramyxoviridae	Rubulavirus	Tuhoko rubulavirus 1	1979170	None	NC_025410
Paramyxoviridae	Rubulavirus	Tuhoko rubulavirus 2	1979171	None	NC_025348
Paramyxoviridae	Rubulavirus	Tuhoko rubulavirus 3	1979172	None	NC_025350
Paramyxoviridae	unknown	Beilong virus	341053	None	NC_007803
Paramyxoviridae	unknown	J-virus	322067	None	NC_007454
Paramyxoviridae	unknown	Mossman virus	241630	None	NC_005339
Paramyxoviridae	unknown	Nariva virus	590647	None	NC_017937
Paramyxoviridae	unknown	Salem virus	120499	None	NC_025386
Paramyxoviridae	unknown	Tailam virus	1117633	None	NC_025355
Paramyxoviridae	unknown	Tupaia paramyxovirus	92129	None	NC_002199
Parvoviridae	Dependoparvovirus	Adeno-associated dependoparvovirus A	1511891	None	NC_001729,NC_001401,NC_001829,NC_002077,NC_006260,NC_006261
Parvoviridae	Dependoparvovirus	Adeno-associated dependoparvovirus B	1511892	None	NC_006152,NC_005889
Parvoviridae	Erythroparvovirus	Primate erythroparvovirus 1	1511900	None	NC_000883
Peribunyaviridae	Orthobunyavirus	Akabane orthobunyavirus	1933178	L	NC_009894
Peribunyaviridae	Orthobunyavirus	Akabane orthobunyavirus	1933178	M	NC_009895
Peribunyaviridae	Orthobunyavirus	Akabane orthobunyavirus	1933178	S	NC_009896
Peribunyaviridae	Orthobunyavirus	Alajuela orthobunyavirus	1933181	L	NC_038717
Peribunyaviridae	Orthobunyavirus	Alajuela orthobunyavirus	1933181	M	NC_038715
Peribunyaviridae	Orthobunyavirus	Alajuela orthobunyavirus	1933181	S	NC_038716
Peribunyaviridae	Orthobunyavirus	Anopheles A orthobunyavirus	1933180	L	NC_038720
Peribunyaviridae	Orthobunyavirus	Anopheles A orthobunyavirus	1933180	M	NC_038718
Peribunyaviridae	Orthobunyavirus	Anopheles A orthobunyavirus	1933180	S	NC_038719
Peribunyaviridae	Orthobunyavirus	Anopheles B orthobunyavirus	1933176	S	NC_038721
Peribunyaviridae	Orthobunyavirus	Batama orthobunyavirus	1933177	S	NC_038722
Peribunyaviridae	Orthobunyavirus	Bimiti orthobunyavirus	1933263	L	NC_038724
Peribunyaviridae	Orthobunyavirus	Bimiti orthobunyavirus	1933263	M	NC_038723
Peribunyaviridae	Orthobunyavirus	Bimiti orthobunyavirus	1933263	S	NC_038725
Peribunyaviridae	Orthobunyavirus	Brazoran virus	1368616	L	NC_022039
Peribunyaviridae	Orthobunyavirus	Brazoran virus	1368616	M	NC_022038
Peribunyaviridae	Orthobunyavirus	Brazoran virus	1368616	S	NC_022037
Peribunyaviridae	Orthobunyavirus	Bunyamwera orthobunyavirus	1933179	L	NC_001925
Peribunyaviridae	Orthobunyavirus	Bunyamwera orthobunyavirus	1933179	M	NC_001926
Peribunyaviridae	Orthobunyavirus	Bunyamwera orthobunyavirus	1933179	S	NC_001927
Peribunyaviridae	Orthobunyavirus	Bwamba orthobunyavirus	35310	L	NC_034479
Peribunyaviridae	Orthobunyavirus	Bwamba orthobunyavirus	35310	M	NC_034490
Peribunyaviridae	Orthobunyavirus	Bwamba orthobunyavirus	35310	S	NC_034480
Peribunyaviridae	Orthobunyavirus	California encephalitis orthobunyavirus	1933264	L	NC_004108
Peribunyaviridae	Orthobunyavirus	California encephalitis orthobunyavirus	1933264	M	NC_004109
Peribunyaviridae	Orthobunyavirus	California encephalitis orthobunyavirus	1933264	S	NC_004110
Peribunyaviridae	Orthobunyavirus	Capim orthobunyavirus	1933265	L	NC_034482
Peribunyaviridae	Orthobunyavirus	Capim orthobunyavirus	1933265	M	NC_034493
Peribunyaviridae	Orthobunyavirus	Capim orthobunyavirus	1933265	S	NC_034483
Peribunyaviridae	Orthobunyavirus	Caraparu orthobunyavirus	1933290	L	NC_034489
Peribunyaviridae	Orthobunyavirus	Caraparu orthobunyavirus	1933290	M	NC_034477
Peribunyaviridae	Orthobunyavirus	Caraparu orthobunyavirus	1933290	S	NC_034478
Peribunyaviridae	Orthobunyavirus	Catu orthobunyavirus	1933269	L	NC_038728
Peribunyaviridae	Orthobunyavirus	Catu orthobunyavirus	1933269	M	NC_038727
Peribunyaviridae	Orthobunyavirus	Catu orthobunyavirus	1933269	S	NC_038726
Peribunyaviridae	Orthobunyavirus	Gamboa orthobunyavirus	1933270	L	NC_038729
Peribunyaviridae	Orthobunyavirus	Gamboa orthobunyavirus	1933270	M	NC_038730
Peribunyaviridae	Orthobunyavirus	Gamboa orthobunyavirus	1933270	S	NC_038731
Peribunyaviridae	Orthobunyavirus	Guajara orthobunyavirus	1933272	L	NC_038734
Peribunyaviridae	Orthobunyavirus	Guajara orthobunyavirus	1933272	M	NC_038733
Peribunyaviridae	Orthobunyavirus	Guajara orthobunyavirus	1933272	S	NC_038732
Peribunyaviridae	Orthobunyavirus	Guama orthobunyavirus	1933273	L	NC_038736
Peribunyaviridae	Orthobunyavirus	Guama orthobunyavirus	1933273	M	NC_038735
Peribunyaviridae	Orthobunyavirus	Guama orthobunyavirus	1933273	S	NC_038737
Peribunyaviridae	Orthobunyavirus	Guaroa orthobunyavirus	1933274	L	NC_034487
Peribunyaviridae	Orthobunyavirus	Guaroa orthobunyavirus	1933274	M	NC_034506
Peribunyaviridae	Orthobunyavirus	Guaroa orthobunyavirus	1933274	S	NC_034486
Peribunyaviridae	Orthobunyavirus	Kaeng Khoi orthobunyavirus	1933275	L	NC_034499
Peribunyaviridae	Orthobunyavirus	Kaeng Khoi orthobunyavirus	1933275	M	NC_034500
Peribunyaviridae	Orthobunyavirus	Kaeng Khoi orthobunyavirus	1933275	S	NC_034501
Peribunyaviridae	Orthobunyavirus	Kairi orthobunyavirus	1933276	L	NC_038738
Peribunyaviridae	Orthobunyavirus	Kairi orthobunyavirus	1933276	M	NC_038739
Peribunyaviridae	Orthobunyavirus	Kairi orthobunyavirus	1933276	S	NC_038740
Peribunyaviridae	Orthobunyavirus	Koongol orthobunyavirus	1933288	L	NC_038741
Peribunyaviridae	Orthobunyavirus	Koongol orthobunyavirus	1933288	M	NC_038742
Peribunyaviridae	Orthobunyavirus	Koongol orthobunyavirus	1933288	S	NC_038743
Peribunyaviridae	Orthobunyavirus	Madrid orthobunyavirus	1933291	L	NC_034497
Peribunyaviridae	Orthobunyavirus	Madrid orthobunyavirus	1933291	M	NC_034505
Peribunyaviridae	Orthobunyavirus	Madrid orthobunyavirus	1933291	S	NC_034498
Peribunyaviridae	Orthobunyavirus	Main Drain orthobunyavirus	1933303	L	NC_038943
Peribunyaviridae	Orthobunyavirus	Main Drain orthobunyavirus	1933303	M	NC_038942
Peribunyaviridae	Orthobunyavirus	Main Drain orthobunyavirus	1933303	S	NC_038941
Peribunyaviridae	Orthobunyavirus	Manzanilla orthobunyavirus	1933304	L	NC_024076
Peribunyaviridae	Orthobunyavirus	Manzanilla orthobunyavirus	1933304	M	NC_024074
Peribunyaviridae	Orthobunyavirus	Manzanilla orthobunyavirus	1933304	S	NC_024075
Peribunyaviridae	Orthobunyavirus	Marituba orthobunyavirus	1933307	L	NC_034495
Peribunyaviridae	Orthobunyavirus	Marituba orthobunyavirus	1933307	M	NC_034504
Peribunyaviridae	Orthobunyavirus	Marituba orthobunyavirus	1933307	S	NC_034496
Peribunyaviridae	Orthobunyavirus	Nyando orthobunyavirus	1933306	L	NC_034492
Peribunyaviridae	Orthobunyavirus	Nyando orthobunyavirus	1933306	M	NC_034491
Peribunyaviridae	Orthobunyavirus	Nyando orthobunyavirus	1933306	S	NC_034481
Peribunyaviridae	Orthobunyavirus	Oriboca orthobunyavirus	1934100	L	NC_034475
Peribunyaviridae	Orthobunyavirus	Oriboca orthobunyavirus	1934100	M	NC_034488
Peribunyaviridae	Orthobunyavirus	Oriboca orthobunyavirus	1934100	S	NC_034476
Peribunyaviridae	Orthobunyavirus	Oropouche orthobunyavirus	1933309	L	NC_005776
Peribunyaviridae	Orthobunyavirus	Oropouche orthobunyavirus	1933309	M	NC_005775
Peribunyaviridae	Orthobunyavirus	Oropouche orthobunyavirus	1933309	S	NC_005777
Peribunyaviridae	Orthobunyavirus	Patois orthobunyavirus	1934101	L	MH017277
Peribunyaviridae	Orthobunyavirus	Patois orthobunyavirus	1934101	M	MH017283
Peribunyaviridae	Orthobunyavirus	Patois orthobunyavirus	1934101	S	MH017273
Peribunyaviridae	Orthobunyavirus	Sathuperi orthobunyavirus	159141	L	NC_018461
Peribunyaviridae	Orthobunyavirus	Sathuperi orthobunyavirus	159141	M	NC_018466
Peribunyaviridae	Orthobunyavirus	Sathuperi orthobunyavirus	159141	S	NC_018462
Peribunyaviridae	Orthobunyavirus	Shamonda orthobunyavirus	159150	L	NC_018463
Peribunyaviridae	Orthobunyavirus	Shamonda orthobunyavirus	159150	M	NC_018467
Peribunyaviridae	Orthobunyavirus	Shamonda orthobunyavirus	159150	S	NC_018464
Peribunyaviridae	Orthobunyavirus	Shuni orthobunyavirus	159148	L	NC_018465
Peribunyaviridae	Orthobunyavirus	Shuni orthobunyavirus	159148	M	NC_018459
Peribunyaviridae	Orthobunyavirus	Shuni orthobunyavirus	159148	S	NC_018460
Peribunyaviridae	Orthobunyavirus	Simbu orthobunyavirus	35306	L	NC_018476
Peribunyaviridae	Orthobunyavirus	Simbu orthobunyavirus	35306	M	NC_018478
Peribunyaviridae	Orthobunyavirus	Simbu orthobunyavirus	35306	S	NC_018477
Peribunyaviridae	Orthobunyavirus	Tacaiuma orthobunyavirus	611707	L	MF497779
Peribunyaviridae	Orthobunyavirus	Tacaiuma orthobunyavirus	611707	M	MF497777
Peribunyaviridae	Orthobunyavirus	Tacaiuma orthobunyavirus	611707	S	MF497771
Peribunyaviridae	Orthobunyavirus	Tete orthobunyavirus	35319	L	NC_039184
Peribunyaviridae	Orthobunyavirus	Tete orthobunyavirus	35319	M	NC_039183
Peribunyaviridae	Orthobunyavirus	Tete orthobunyavirus	35319	S	NC_039185
Peribunyaviridae	Orthobunyavirus	Wyeomyia orthobunyavirus	273350	L	NC_039186
Peribunyaviridae	Orthobunyavirus	Wyeomyia orthobunyavirus	273350	M	NC_039187
Peribunyaviridae	Orthobunyavirus	Wyeomyia orthobunyavirus	273350	S	NC_039188
Phenuiviridae	Phlebovirus	Aguacate virus	1006583	L	NC_015451
Phenuiviridae	Phlebovirus	Aguacate virus	1006583	M	NC_015450
Phenuiviridae	Phlebovirus	Aguacate virus	1006583	S	NC_015452
Phenuiviridae	Phlebovirus	Ambe virus	1926500	L	NC_033844
Phenuiviridae	Phlebovirus	Ambe virus	1926500	M	NC_033835
Phenuiviridae	Phlebovirus	Ambe virus	1926500	S	NC_033845
Phenuiviridae	Phlebovirus	Anhanga virus	904722	L	NC_033836
Phenuiviridae	Phlebovirus	Anhanga virus	904722	M	NC_033846
Phenuiviridae	Phlebovirus	Anhanga virus	904722	S	NC_033837
Phenuiviridae	Phlebovirus	Arrabida virus	1457322	L	NC_029082
Phenuiviridae	Phlebovirus	Arrabida virus	1457322	M	NC_037616
Phenuiviridae	Phlebovirus	Arrabida virus	1457322	S	NC_037617
Phenuiviridae	Phlebovirus	Arumowot virus	904698	L	NC_023635
Phenuiviridae	Phlebovirus	Arumowot virus	904698	M	NC_023633
Phenuiviridae	Phlebovirus	Arumowot virus	904698	S	NC_023634
Phenuiviridae	Phlebovirus	Bhanja virus	1213620	L	NC_027140
Phenuiviridae	Phlebovirus	Bhanja virus	1213620	M	NC_027141
Phenuiviridae	Phlebovirus	Bhanja virus	1213620	S	NC_027142
Phenuiviridae	Phlebovirus	Bujaru phlebovirus	1933183	L	NC_033830
Phenuiviridae	Phlebovirus	Bujaru phlebovirus	1933183	M	NC_033847
Phenuiviridae	Phlebovirus	Bujaru phlebovirus	1933183	S	NC_033831
Phenuiviridae	Phlebovirus	Candiru phlebovirus	1933182	L	NC_015374
Phenuiviridae	Phlebovirus	Candiru phlebovirus	1933182	M	NC_015373
Phenuiviridae	Phlebovirus	Candiru phlebovirus	1933182	S	NC_015375
Phenuiviridae	Phlebovirus	Heartland virus	1216928	L	NC_024495
Phenuiviridae	Phlebovirus	Heartland virus	1216928	M	NC_024494
Phenuiviridae	Phlebovirus	Heartland virus	1216928	S	NC_024496
Phenuiviridae	Phlebovirus	Kabuto mountain virus	1851087	L	NC_036604
Phenuiviridae	Phlebovirus	Kabuto mountain virus	1851087	M	NC_036605
Phenuiviridae	Phlebovirus	Kabuto mountain virus	1851087	S	NC_036606
Phenuiviridae	Phlebovirus	Punta Toro phlebovirus	1933186	L	NC_039192
Phenuiviridae	Phlebovirus	Punta Toro phlebovirus	1933186	M	NC_039191
Phenuiviridae	Phlebovirus	Punta Toro phlebovirus	1933186	S	NC_039193
Phenuiviridae	Phlebovirus	Razdan virus	1405807	L	NC_022630
Phenuiviridae	Phlebovirus	Razdan virus	1405807	M	NC_022631
Phenuiviridae	Phlebovirus	Razdan virus	1405807	S	NC_022632
Phenuiviridae	Phlebovirus	Rift Valley fever phlebovirus	1933187	L	NC_014397
Phenuiviridae	Phlebovirus	Rift Valley fever phlebovirus	1933187	M	NC_014396
Phenuiviridae	Phlebovirus	Rift Valley fever phlebovirus	1933187	S	NC_014395
Phenuiviridae	Phlebovirus	SFTS phlebovirus	1933190	L	NC_018136
Phenuiviridae	Phlebovirus	SFTS phlebovirus	1933190	M	NC_018138
Phenuiviridae	Phlebovirus	SFTS phlebovirus	1933190	S	NC_018137
Phenuiviridae	Phlebovirus	Salehabad phlebovirus	1933188	L	NC_029127
Phenuiviridae	Phlebovirus	Salehabad phlebovirus	1933188	M	NC_029128
Phenuiviridae	Phlebovirus	Salehabad phlebovirus	1933188	S	NC_029129
Phenuiviridae	Phlebovirus	Sandfly fever Naples phlebovirus	1933189	L	NC_006319
Phenuiviridae	Phlebovirus	Sandfly fever Naples phlebovirus	1933189	M	NC_006320
Phenuiviridae	Phlebovirus	Sandfly fever Naples phlebovirus	1933189	S	NC_006318
Phenuiviridae	Phlebovirus	Sandfly fever Sicilian virus	28292	L	NC_015412
Phenuiviridae	Phlebovirus	Sandfly fever Sicilian virus	28292	M	NC_015411
Phenuiviridae	Phlebovirus	Sandfly fever Sicilian virus	28292	S	NC_015413
Phenuiviridae	Phlebovirus	Tapara virus	1926501	L	NC_033848
Phenuiviridae	Phlebovirus	Tapara virus	1926501	M	NC_033838
Phenuiviridae	Phlebovirus	Tapara virus	1926501	S	NC_033839
Phenuiviridae	Phlebovirus	Toros virus	1764085	L	NC_029903
Phenuiviridae	Phlebovirus	Toros virus	1764085	M	NC_037614
Phenuiviridae	Phlebovirus	Toros virus	1764085	S	NC_037615
Phenuiviridae	Phlebovirus	Uriurana virus	1055750	L	NC_033849
Phenuiviridae	Phlebovirus	Uriurana virus	1055750	M	NC_033840
Phenuiviridae	Phlebovirus	Uriurana virus	1055750	S	NC_033850
Phenuiviridae	Phlebovirus	Urucuri virus	1926502	L	NC_033841
Phenuiviridae	Phlebovirus	Urucuri virus	1926502	M	NC_033842
Phenuiviridae	Phlebovirus	Urucuri virus	1926502	S	NC_033843
Phenuiviridae	Phlebovirus	Uukuniemi phlebovirus	1933191	L	NC_005214
Phenuiviridae	Phlebovirus	Uukuniemi phlebovirus	1933191	M	NC_005220
Phenuiviridae	Phlebovirus	Uukuniemi phlebovirus	1933191	S	NC_005221
Phenuiviridae	Phlebovirus	Zerdali virus	1764086	L	NC_029901
Phenuiviridae	Phlebovirus	Zerdali virus	1764086	M	NC_037612
Phenuiviridae	Phlebovirus	Zerdali virus	1764086	S	NC_037613
Picobirnaviridae	Picobirnavirus	Human picobirnavirus	145856	1	NC_007026
Picobirnaviridae	Picobirnavirus	Human picobirnavirus	145856	2	NC_007027
Picornaviridae	Aphthovirus	Equine rhinitis A virus	47000	None	NC_039209
