flowcell,run name,sample name,bam name,unambig bases,median coverage,tapestation primer pool 1,tapestation primer pool 2
AKVJY,Amp-Seq Pilot,BocaBio-0076S,76S,8228,9239.0,5.28,2
AKVJY,Amp-Seq Pilot,BocaBio-0115S,115S,10448,11912.0,52.9,52.7
AKVJY,Amp-Seq Pilot,BocaBio-0180S,180S,10597,10614.0,46.8,70.5
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-001S,FGCU-001S_ampseq-1,85,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-001U,FGCU-001U_ampseq-1,475,0.0,0,NA
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-003U,FGCU-003U_ampseq-1,1348,48609.0,0.3,0.3
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-004S,FGCU-004S_ampseq-1,0,0.0,0.3,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-004U,FGCU-004U_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-006U,FGCU-006U_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-007U,FGCU-007U_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-008U,FGCU-008U_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-010S,FGCU-010S_ampseq-1,85,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-010U,FGCU-010U_ampseq-1,10375,13994.0,47.2,76.4
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-011U,FGCU-011U_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-012U,FGCU-012U_ampseq-1,2160,42637.0,2.3,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-016U,FGCU-016U_ampseq-1,0,0.0,0.3,0.5
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-017U,FGCU-017U_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-027U,FGCU-027U_ampseq-1,1118,63966.0,0.6,0
ATFMU,Make Sequencing Great Again Part I (MSGA),FGCU-MP-16-1046,FGCU-MP-16-20416_ampseq-1,10433,11639.0,21.5,41.5
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-5790-SR,Fiocruz-5790-SR_ampseq-1,6996,12484.0,5.8,1.2
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-5905-SR,Fiocruz-5905-SR_ampseq-1,7467,27718.0,4.3,1.4
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-6696,Fiocruz-6696_ampseq-1,7479,5853.0,0.5,2.3
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-6703,Fiocruz-6703_ampseq-1,3424,10406.0,1.7,0.3
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-6706,Fiocruz-6706_ampseq-1,0,0.0,0,9
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-6864-U,Fiocruz-6864-U_ampseq-1,10592,22971.0,29.8,20.5
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ62D2PE,Fiocruz-B14_ampseq-1,830,638.0,0.6,0
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ219D1URI,Fiocruz-B16_ampseq-1,1724,1876.0,0.3,0.1
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ192D1URI,Fiocruz-B30_ampseq-1,868,35775.0,0.1,0.7
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ42D1URI,Fiocruz-B34_ampseq-1,10594,16658.0,12.8,59.7
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ121D1PE,Fiocruz-B39_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ62D1URI,Fiocruz-B41_ampseq-1,0,0.0,3.5,5.1
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ105D1PE,Fiocruz-B42_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ119D1URI,Fiocruz-B44_ampseq-1,920,64726.0,0.4,0.7
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ131D1URI,Fiocruz-B4_ampseq-1,10601,10994.0,NA,159
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ28D1URI,Fiocruz-B7_ampseq-1,10596,20511.0,37.6,33.5
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ116D1PE,Fiocruz-B8_ampseq-1,451,181203.0,0,0.3
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ107D1URI,Fiocruz-DQ107D1URI_ampseq-1,10018,6718.0,27.5,20.6
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ125D1PE,Fiocruz-DQ125D1PE_ampseq-1,883,40.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ197D1URI,Fiocruz-DQ197D1URI_ampseq-1,411,14.0,2.9,0.2
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ47D1PE,Fiocruz-DQ47D1PE_ampseq-1,9937,4875.0,13.3,35.8
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ49D1PE,Fiocruz-DQ49D1PE_ampseq-1,10162,7404.0,10.9,13.3
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ52D1PE,Fiocruz-DQ52D1PE_ampseq-1,0,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ68D1URI,Fiocruz-DQ68D1URI_ampseq-1,98,0.0,0,0
ATFMU,Make Sequencing Great Again Part I (MSGA),Fiocruz-DQ75D1PE,Fiocruz-DQ75D1PE-2_ampseq-1,2524,26376.0,2.9,0
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-028U,FGCU-028U_ampseq-2,2759,250.0,0,2.1
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-029U,FGCU-029U_ampseq-2,4348,43885.0,0.7,1.3
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-030U,FGCU-030U_ampseq-2,10413,7521.0,0.6,15.9
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-031U,FGCU-031U_ampseq-2,1951,17847.0,0.1,0.7
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-032U,FGCU-032U_ampseq-2,9863,11034.0,10.3,15
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-033U,FGCU-033U_ampseq-2,1312,23145.0,1.3,0
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-037U,FGCU-037U_ampseq-2,1962,42708.0,0.3,0.7
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-038U,FGCU-038U_ampseq-2,8763,18675.0,9.6,7.2
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-039U,FGCU-039U_ampseq-2,10597,19629.0,63.7,49.3
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-040S,FGCU-040S_ampseq-2,680,99895.0,0.7,0
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-MP-7501,FGCU-MP-7501_ampseq-2,10593,17433.0,NA,144
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-MP-7719,FGCU-MP-7719_ampseq-2,10439,20489.0,67.7,76.9
AT2BN,Make Sequencing Great Again Part II (MSGA),FGCU-MP-7727,FGCU-MP-7727_ampseq-2,10594,7944.0,69.8,87.5
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-6864-U,Fiocruz-6864-U_ampseq-2,10360,20441.0,24.8,29.2
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ219D1URI,Fiocruz-B16_ampseq-2,1317,41021.0,0.4,0.9
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ192D1URI,Fiocruz-B30_ampseq-2,2973,16276.0,0,2.8
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ42D1URI,Fiocruz-B34_ampseq-2,10437,8908.0,94.4,10.6
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ28D1URI,Fiocruz-B7_ampseq-2,10359,14882.0,39,34.4
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ125D1PE,Fiocruz-DQ125D1PE_ampseq-2,98,0.0,0,0
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ197D1URI,Fiocruz-DQ197D1URI_ampseq-2,1518,4.0,0.6,0.1
AT2BN,Make Sequencing Great Again Part II (MSGA),Fiocruz-DQ68D1URI,Fiocruz-DQ68D1URI_ampseq-2,3354,31283.0,1.4,2.5
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-136,UNAH-ME-136_ampseq-2,5856,16590.0,1.1,3.3
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-152,UNAH-ME-152_ampseq-2,10360,9612.0,14.7,20.7
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-167,UNAH-ME-167_ampseq-2,10596,9455.0,16.7,34.1
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-172,UNAH-ME-172_ampseq-2,6431,14726.0,1.9,2.9
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-178,UNAH-ME-178_ampseq-2,10167,16571.0,18.8,24.4
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-38,UNAH-ME-38_ampseq-2,10364,10583.0,61.9,66.8
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-42,UNAH-ME-42_ampseq-2,10070,749.0,28.3,38.6
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-50,UNAH-ME-50_ampseq-2,7862,29190.0,2.4,4.8
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-ME-58,UNAH-ME-58_ampseq-2,10365,20502.0,36.3,38.6
AT2BN,Make Sequencing Great Again Part II (MSGA),UNAH-SZ-76,UNAH-SZ-76_ampseq-2,5535,3069.0,0.8,0.5
AW4C2,Big League Part I,BocaBio-0115U,BocaBio-115U_ampseq-3,8848,11562.0,4.9,8.8
AW4C2,Big League Part I,BocaBio-0127S,BocaBio-127S_ampseq-3,10599,10603.0,65.6,80
AW4C2,Big League Part I,BocaBio-0180U,BocaBio-180U_ampseq-3,8802,12802.0,4.5,8.1
AW4C2,Big League Part I,BocaBio-0436P,BocaBio-436S_ampseq-3,9565,10209.0,39.2,36.2
AW4C2,Big League Part I,BocaBio-0076U,BocaBio-76U_ampseq-3,7454,620.0,1.7,0
AW4C2,Big League Part I,FGCU-002U,FGCU-002U_ampseq-3,3698,8.0,0,0
AW4C2,Big League Part I,FGCU-003U,FGCU-003U_ampseq-3,4356,32.0,0.1,0
AW4C2,Big League Part I,FGCU-005S,FGCU-005S_ampseq-3,450,144916.0,0,0.1
AW4C2,Big League Part I,FGCU-005U,FGCU-005U_ampseq-3,461,3940.0,0,0
AW4C2,Big League Part I,FGCU-006S,FGCU-006S_ampseq-3,6844,32.0,0,0
AW4C2,Big League Part I,FGCU-009U,FGCU-009U_ampseq-3,1654,129.0,0,0
AW4C2,Big League Part I,FGCU-012U,FGCU-012U_ampseq-3,1651,32.0,0.5,0.1
AW4C2,Big League Part I,FGCU-013U,FGCU-013U_ampseq-3,2411,66070.0,0.5,0.1
AW4C2,Big League Part I,FGCU-014U,FGCU-014U_ampseq-3,0,0.0,0,0
AW4C2,Big League Part I,FGCU-015U,FGCU-015U_ampseq-3,114,0.0,0,0
AW4C2,Big League Part I,FGCU-018U,FGCU-018U_ampseq-3,57,0.0,0,0
AW4C2,Big League Part I,FGCU-028U,FGCU-028U_ampseq-3,2375,34181.0,0.6,0.4
AW4C2,Big League Part I,FGCU-029U,FGCU-029U_ampseq-3,3808,12495.0,0.3,1.8
AW4C2,Big League Part I,FGCU-030U,FGCU-030U_ampseq-3,9386,15362.0,7.2,10.1
AW4C2,Big League Part I,FGCU-033U,FGCU-033U_ampseq-3,494,249825.0,0.6,0
AW4C2,Big League Part I,FGCU-040S,FGCU-040S_ampseq-3,354,3.0,0,0
AW4C2,Big League Part I,FGCU-MP-05,FGCU-MP-05_ampseq-3,10439,10073.0,18.3,32
AW4C2,Big League Part I,Fiocruz-6696,Fiocruz-6696_ampseq-3,4758,24.0,0.6,0.4
AW4C2,Big League Part I,Fiocruz-6703,Fiocruz-6703_ampseq-3,3364,39664.0,0,1
AW4C2,Big League Part I,Fiocruz-DQ192D1URI,Fiocruz-B30_ampseq-3,2720,14752.0,0.9,0.9
AW4C2,Big League Part I,Fiocruz-6418,Fiocruz-B38_ampseq-3,5220,21.0,0,0
AW4C2,Big League Part I,Fiocruz-DQ109D1PE,Fiocruz-DQ109D1PE_ampseq-3,2331,26391.0,0,1.4
AW4C2,Big League Part I,Fiocruz-DQ12D1PE,Fiocruz-DQ12D1PE_ampseq-3,4909,14499.0,0.9,1.2
AW4C2,Big League Part I,Fiocruz-DQ14D1PE,Fiocruz-DQ14D1PE_ampseq-3,389,5.0,0,0
AW4C2,Big League Part I,Fiocruz-DQ197D1URI,Fiocruz-DQ197D1URI_ampseq-3,0,0.0,3.4,0.9
AW4C2,Big League Part I,Fiocruz-DQ58D1PE,Fiocruz-DQ58D1PE_ampseq-3,9464,11827.0,19.4,35
AW4C2,Big League Part I,Fiocruz-DQ5D1URI,Fiocruz-DQ5D1URI_ampseq-3,8346,8694.0,3.1,3.7
AW4C2,Big League Part I,Fiocruz-DQ60D1PE,Fiocruz-DQ60D1PE_ampseq-3,2722,10170.0,0.3,0.8
AW4C2,Big League Part I,Fiocruz-DQ60D1URI,Fiocruz-DQ60D1URI_ampseq-3,8623,10117.0,7.3,17.3
AW4C2,Big League Part I,Fiocruz-DQ75D1PE,Fiocruz-DQ75D1PE-2_ampseq-3,366,1392.0,0,0
AW4C2,Big League Part I,Fiocruz-DQ75D1URI,Fiocruz-DQ75D1URI_ampseq-3,8964,14973.0,7.6,9.3
AW4C2,Big League Part I,Fiocruz-DQ77D1URI,Fiocruz-DQ77D1URI-1_ampseq-3,1792,240.0,0,0.2
AW4C2,Big League Part I,UNAH-ME-147,UNAH-ME-147_ampseq-3,9482,7291.0,8.6,12.4
AW4C2,Big League Part I,UNAH-ME-156,UNAH-ME-156_ampseq-3,9786,9037.0,8.1,6.2
AW4C2,Big League Part I,UNAH-ME-171,UNAH-ME-171_ampseq-3,9395,7999.0,4.1,6.1
AW4C2,Big League Part I,UNAH-ME-59,UNAH-ME-59_ampseq-3,9528,13800.0,14.2,17
ATDB7,Big League Part II,FGCU-001Sa,FGCU-001Sa_ampseq-4,8192,9508.0,3.6,3
ATDB7,Big League Part II,FGCU-019U,FGCU-019U_ampseq-4,3093,37739.0,1,0.5
ATDB7,Big League Part II,FGCU-020U,FGCU-020U_ampseq-4,816,355039.0,0.2,0
ATDB7,Big League Part II,Fiocruz-28209-liquor,Fiocruz-28209-liquor_ampseq-4,456,4.0,0,0
ATDB7,Big League Part II,Fiocruz-546939-007-001,Fiocruz-546939-007-001_ampseq-4,85,0.0,0,0.1
ATDB7,Big League Part II,Fiocruz-547184-007-001,Fiocruz-547184-007-001_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-547184-032-001,Fiocruz-547184-032-001_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-547220-007-001,Fiocruz-547220-007-001_ampseq-4,759,13.0,0,0
ATDB7,Big League Part II,Fiocruz-547224-032-001,Fiocruz-547224-032-001_ampseq-4,91,0.0,0,0
ATDB7,Big League Part II,Fiocruz-547231-032-001,Fiocruz-547231-032-001_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-6020-SOCO,Fiocruz-6020-SOCO_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-6095-SOCO,Fiocruz-6095-SOCO_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-6284-RNA,Fiocruz-6284-RNA_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-6418,Fiocruz-6418-2_ampseq-4,9935,4010.0,12,10.5
ATDB7,Big League Part II,Fiocruz-6706,Fiocruz-6706-2_ampseq-4,9101,20579.0,6.1,8.1
ATDB7,Big League Part II,Fiocruz-6863,Fiocruz-6863-2_ampseq-4,10191,39089.0,15.3,16.5
ATDB7,Big League Part II,Fiocruz-DQ105D1PE,Fiocruz-DQ105D1PE-2_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-DQ116D1PE,Fiocruz-DQ116D1PE-2_ampseq-4,9846,48261.0,6.2,7.6
ATDB7,Big League Part II,Fiocruz-DQ119D1URI,Fiocruz-DQ119D1URI-2_ampseq-4,1352,152292.0,0.5,0
ATDB7,Big League Part II,Fiocruz-DQ121D1PE,Fiocruz-DQ121D1PE-2_ampseq-4,0,0.0,0,0
ATDB7,Big League Part II,Fiocruz-DQ122D1PE,Fiocruz-DQ122D1PE_ampseq-4,7685,9998.0,6.7,2.5
ATDB7,Big League Part II,Fiocruz-DQ131D1URI,Fiocruz-DQ131D1URI-2_ampseq-4,10601,26554.0,36.6,35
ATDB7,Big League Part II,Fiocruz-DQ192D1URI,Fiocruz-DQ192D1URI-2_ampseq-4,259,0.0,0,0
ATDB7,Big League Part II,Fiocruz-DQ194D1URI,Fiocruz-DQ194D1URI_ampseq-4,580,0.0,0,0
