African cassava mosaic virus	1
African horse sickness virus	1
African swine fever virus	1
Ageratum enation virus	1
Ageratum leaf curl betasatellite	1
Ageratum yellow leaf curl betasatellite	1
Ageratum yellow vein China betasatellite	1
Ageratum yellow vein virus	1
Aichivirus C	1
Aino orthobunyavirus	1
Alfalfa leaf curl virus	1
Alfalfa mosaic virus	1
Alphaarterivirus equid	1
Alphacoronavirus 1	1
Alphamesonivirus 1	1
Alphapapillomavirus 10	1
Alphapapillomavirus 11	1
Alphapapillomavirus 13	1
Alphapapillomavirus 2	1
Alphapapillomavirus 4	1
Alphapapillomavirus 6	1
Alternanthera yellow vein virus	1
Ambystoma tigrinum virus	1
Anseriform dependoparvovirus 1	1
Aphid lethal paralysis virus	1
Apple hammerhead viroid-like circular RNA	1
Apple mosaic virus	1
Aquareovirus C	1
Argentinian mammarenavirus	1
Australian grapevine viroid	1
Aves polyomavirus 1	1
Avian avulavirus 4	1
Avian coronavirus	1
Avian gyrovirus 2	1
Avian leukosis virus	1
Avocado sunblotch viroid	1
Bagaza virus	1
Bamboo mosaic virus	1
Bamboo mosaic virus satellite RNA	1
Barley mild mosaic virus	1
Barley stripe mosaic virus	1
Barley yellow dwarf virus GAV	1
Barley yellow dwarf virus PAS	1
Barley yellow dwarf virus PAV	1
Barley yellow mosaic virus	1
Basavirus sp.	1
Bat coronavirus	1
Bean common mosaic necrosis virus	1
Bean common mosaic virus	1
Bean golden mosaic virus	1
Bean pod mottle virus	1
Bean yellow mosaic virus	1
Beet black scorch virus	1
Beet curly top Iran virus	1
Beet curly top virus	1
Beet necrotic yellow vein virus	1
Beet western yellows virus	1
Beihai picorna-like virus 15	1
Beihai picorna-like virus 35	1
Bell pepper alphaendornavirus	1
Betaarterivirus suid 2	1
Betacoronavirus 1	1
Bhendi yellow vein betasatellite	1
Big Sioux River virus	1
Blackberry chlorotic ringspot virus	1
Black queen cell virus	1
Blainvillea yellow spot virus	1
Bombyx mori nucleopolyhedrovirus	1
Bovine alphaherpesvirus 1	1
Bovine astrovirus	1
Bovine leukemia virus	1
Bovine respirovirus 3	1
Brassica yellows virus	1
Brucella virus Tb	1
Bundibugyo ebolavirus	1
Cali mammarenavirus	1
Canine astrovirus	1
Canine morbillivirus	1
Canna yellow streak virus	1
Cardamom bushy dwarf virus	1
Cardiovirus A	1
Carnivore amdoparvovirus 1	1
Carnivore bocaparvovirus 1	1
Carnivore protoparvovirus 1	1
Carp sprivivirus	1
Cassava brown streak virus	1
Castlerea virus	1
Cauliflower mosaic virus	1
Chayote yellow mosaic virus	1
Cherry green ring mottle virus	1
Cherry leaf roll virus	1
Cherry virus A	1
Chicken anemia virus	1
Chickpea chlorosis Australia virus	1
Chikungunya virus	1
Chilli leaf curl alphasatellite	1
Chilli veinal mottle virus	1
Chloris striate mosaic virus	1
Chrysanthemum stunt viroid	1
Circovirus sp.	1
Citrus chlorotic dwarf associated virus	1
Citrus tristeza virus	1
Citrus vein enation virus	1
Citrus viroid VI	1
Citrus yellow mosaic virus	1
Citrus yellow vein clearing virus	1
Cleome leaf crumple virus	1
Common midwife toad virus	1
Corchorus golden mosaic virus	1
Cordoba virus	1
Coronavirus HKU15	1
Cotton leaf curl Alabad virus	1
Cotton leaf curl Burewala alphasatellite	1
Cotton leaf curl Burewala virus	1
Cotton leaf curl Gezira alphasatellite	1
Cotton leaf curl Gezira virus	1
Cotton leaf curl virus	1
Cowpox virus	1
Croton yellow vein mosaic virus	1
Cryphonectria hypovirus 1	1
Cucumber green mottle mosaic virus	1
Cucumber mosaic virus	1
Cucurbit chlorotic yellows virus	1
Cymbidium mosaic virus	1
Cypovirus 1	1
Cyprinid herpesvirus 3	1
Decapod hepandensovirus 1	1
Decapod penstyldensovirus 1	1
Deformed wing virus	1
Deltaarterivirus hemfev	1
Dioscorea bacilliform AL virus	1
Dromedary camel bocaparvovirus 1	1
Dromedary camel bocaparvovirus 2	1
East African cassava mosaic Cameroon virus	1
East African cassava mosaic Kenya virus	1
East African cassava mosaic Malawi virus	1
East African cassava mosaic virus	1
East African cassava mosaic Zanzibar virus	1
East Asian Passiflora virus	1
Eastern equine encephalitis virus	1
Eel River basin pequenovirus	1
Enterovirus D	1
Enterovirus E	1
Enzootic nasal tumour virus of goats	1
Epsilonarterivirus safriver	1
Equid alphaherpesvirus 1	1
Equid alphaherpesvirus 4	1
Equine hepacivirus	1
Escherichia virus G4	1
Escherichia virus M13	1
Etaarterivirus ugarco 1	1
Euphorbia caput-medusae latent virus	1
Euphorbia yellow mosaic alphasatellite	1
Euphorbia yellow mosaic virus	1
European bat 1 lyssavirus	1
European bat 2 lyssavirus	1
European mountain ash ringspot-associated emaravirus	1
Faba bean necrotic stunt virus	1
Faba bean necrotic yellows virus	1
Felid alphaherpesvirus 1	1
Feline foamy virus	1
Feline leukemia virus	1
Feline morbillivirus	1
Fig mosaic emaravirus	1
Flanders hapavirus	1
Fowl aviadenovirus C	1
Fowl aviadenovirus D	1
Fowlpox virus	1
Frog virus 3	1
Gallid alphaherpesvirus 1	1
Gallid alphaherpesvirus 2	1
Galliform aveparvovirus 1	1
Getah virus	1
Gossypium mustelinum symptomless alphasatellite	1
Grapevine fanleaf virus satellite RNA	1
Grapevine geminivirus A	1
Grapevine leafroll-associated virus 2	1
Grapevine Pinot gris virus	1
Grapevine red blotch virus	1
Grapevine rupestris stem pitting-associated virus	1
Groundnut bud necrosis tospovirus	1
Groundnut rosette virus satellite RNA	1
Guanarito mammarenavirus	1
Guar leaf curl alphasatellite	1
Guaroa orthobunyavirus	1
Helicoverpa armigera nucleopolyhedrovirus	1
Hendra henipavirus	1
Highlands J virus	1
Homalodisca coagulata virus 1	1
Homalodisca vitripennis reovirus	1
Honeysuckle yellow vein virus	1
Human alphaherpesvirus 1	1
Human alphaherpesvirus 2	1
Human alphaherpesvirus 3	1
Human associated cyclovirus 8	1
Human betaherpesvirus 5	1
Human coronavirus 229E	1
Human coronavirus HKU1	1
Human coronavirus NL63	1
Human gammaherpesvirus 4	1
Human gammaherpesvirus 8	1
Human mastadenovirus B	1
Human mastadenovirus C	1
Human mastadenovirus D	1
Human mastadenovirus E	1
Human mastadenovirus F	1
Human metapneumovirus	1
Human orthopneumovirus	1
Human polyomavirus 10	1
Human polyomavirus 1	1
Human polyomavirus 2	1
Human polyomavirus 3	1
Human polyomavirus 4	1
Human polyomavirus 5	1
Human polyomavirus 6	1
Human polyomavirus 7	1
Human polyomavirus 8	1
Human respirovirus 1	1
Human respirovirus 3	1
Human rubulavirus 2	1
Human rubulavirus 4	1
Human smacovirus 1	1
Imjin thottimvirus	1
Impatiens necrotic spot tospovirus	1
Indiana vesiculovirus	1
Indian cassava mosaic virus	1
Infectious bursal disease virus	1
Influenza A virus	1
Influenza B virus	1
Influenza C virus	1
Influenza D virus	1
Iresine viroid 1	1
Israeli acute paralysis virus	1
Japanese encephalitis virus	1
Kyasanur Forest disease virus	1
La Crosse orthobunyavirus	1
La Jolla virus	1
Lettuce mosaic virus	1
Lily symptomless virus	1
Lumpy skin disease virus	1
Lymantria dispar multiple nucleopolyhedrovirus	1
Lymphocytic choriomeningitis mammarenavirus	1
Macaca mulatta polyomavirus 1	1
Macacine alphaherpesvirus 1	1
Macacine betaherpesvirus 3	1
Machupo mammarenavirus	1
Macrobrachium rosenbergii nodavirus	1
Macroptilium yellow spot virus	1
Madariaga virus	1
Maize chlorotic mottle virus	1
Maize striate mosaic virus	1
Maize yellow mosaic virus	1
Malvastrum yellow vein Yunnan virus	1
Malvastrum yellow vein Yunnan virus satellite DNA beta	1
Mammalian 1 orthobornavirus	1
Mammalian 2 orthobornavirus	1
Mammalian rubulavirus 5	1
Marburg marburgvirus	1
Mayaro virus	1
Measles morbillivirus	1
Melon chlorotic mosaic alphasatellite	1
Melon chlorotic mosaic virus	1
Mesta yellow vein mosaic virus	1
Mexican papita viroid	1
Middle East respiratory syndrome-related coronavirus	1
Molluscum contagiosum virus	1
Monkeypox virus	1
Mopeia Lassa virus reassortant 29	1
Mulberry vein banding virus	1
Mumps rubulavirus	1
Mungbean yellow mosaic India virus	1
Mungbean yellow mosaic virus	1
Murid betaherpesvirus 1	1
Murine coronavirus	1
Murine leukemia-related retroviruses	1
Murine respirovirus	1
Mycobacterium virus Peaches	1
Mycobacterium virus Pg1	1
Mycobacterium virus Soto	1
Myxoma virus	1
Nairobi sheep disease orthonairovirus	1
Nipah henipavirus	1
Nora virus	1
Nudaurelia capensis omega virus	1
Odontoglossum ringspot virus	1
Okra leaf curl alphasatellite	1
Okra leaf curl betasatellite	1
Okra leaf curl Mali virus satellite DNA beta	1
Okra yellow crinkle virus	1
Orf virus	1
Oropouche orthobunyavirus	1
Orthopteran ambidensovirus 1	1
Ovine enzootic nasal tumor virus	1
Panicum streak virus	1
Papaya leaf crumple virus	1
Papaya leaf curl betasatellite	1
Papaya leaf curl China virus	1
Papaya leaf curl Guandong virus	1
Papaya ringspot virus	1
Parrot hepatitis B virus	1
Paspalum striate mosaic virus	1
Pea necrotic yellow dwarf virus	1
Pedilanthus leaf curl virus	1
Pegivirus H	1
Pennisetum mosaic virus	1
Pepino mosaic virus	1
Pepper chat fruit viroid	1
Pepper golden mosaic virus	1
Pepper huasteco yellow vein virus	1
Pepper mild mottle virus	1
Pepper mottle virus	1
Pepper yellow leaf curl Indonesia virus	1
Pepper yellow vein Mali virus	1
Pestivirus B	1
Pestivirus C	1
Pestivirus H	1
Phthorimaea operculella granulovirus	1
Pigeon circovirus	1
Piscine orthoreovirus	1
Piura virus	1
Plum bark necrosis stem pitting-associated virus	1
Plum pox virus	1
Porcine astrovirus 2	1
Porcine astrovirus 3	1
Porcine astrovirus 4	1
Porcine circovirus 1	1
Porcine circovirus 2	1
Porcine circovirus 3	1
Porcine circovirus-like virus P1	1
Porcine epidemic diarrhea virus	1
Porcine parvovirus 2	1
Porcine parvovirus 6	1
Porcine parvovirus 7	1
Porcine type-C oncovirus	1
Posavirus 1	1
Posavirus sp.	1
Potato leafroll virus	1
Potato mop-top virus	1
Potato virus A	1
Potato virus Y	1
Powassan virus	1
Primate bocaparvovirus 1	1
Primate bocaparvovirus 2	1
Primate erythroparvovirus 1	1
Primate tetraparvovirus 1	1
Primate T-lymphotropic virus 1	1
Primate T-lymphotropic virus 2	1
Prunus latent virus	1
Prunus necrotic ringspot virus	1
Prunus virus F	1
Pseudomonas virus PB1	1
Pteropine orthoreovirus	1
Puumala orthohantavirus	1
Rasavirus sp.	1
Raspberry bushy dwarf virus	1
Rat bocavirus	1
Redspotted grouper nervous necrosis virus	1
Respiratory syncytial virus	1
Reston ebolavirus	1
Reticuloendotheliosis virus	1
Rice black streaked dwarf virus	1
Rice grassy stunt tenuivirus	1
Rice latent virus 1	1
Rice stripe tenuivirus	1
Rice tungro bacilliform virus	1
Rice yellow mottle virus	1
Rift Valley fever phlebovirus	1
Rinderpest morbillivirus	1
Rodent protoparvovirus 1	1
Rosavirus C	1
Ross River virus	1
Rotavirus B	1
Rotavirus D	1
Rubella virus	1
Sacbrood virus	1
Saint Louis encephalitis virus	1
Salmon isavirus	1
Salmon pancreas disease virus	1
Sandfly fever Sicilian virus	1
Semliki Forest virus	1
Senecavirus A	1
Seoul orthohantavirus	1
Severe acute respiratory syndrome-related coronavirus	1
SFTS phlebovirus	1
Sida micrantha mosaic virus	1
Sida mottle Alagoas virus	1
Sida yellow vein China alphasatellite	1
Simian adenovirus B	1
Sindbis virus	1
Sin Nombre orthohantavirus	1
Small ruminant morbillivirus	1
South African cassava mosaic virus	1
Southern rice black-streaked dwarf virus	1
Southern tomato virus	1
Soybean chlorotic blotch virus	1
Soybean dwarf virus	1
Spondweni virus	1
Squash leaf curl virus	1
Sri Lankan cassava mosaic virus	1
Staphylococcus virus G1	1
Strawberry vein banding virus	1
Sudan ebolavirus	1
Sugarcane chlorotic streak virus	1
Sugarcane mosaic virus	1
Sugarcane streak mosaic virus	1
Sugarcane striate virus	1
Sugarcane yellow leaf virus	1
Suid alphaherpesvirus 1	1
Sweet potato chlorotic stunt virus	1
Sweet potato feathery mottle virus	1
Sweet potato leaf curl Georgia virus	1
Sweet potato leaf curl virus	1
Sweet potato symptomless virus 1	1
Sweet potato virus 2	1
Sweet potato virus C	1
Sweet potato virus G	1
Synechococcus phage ACG-2014b	1
Synechococcus phage ACG-2014d	1
Synechococcus phage ACG-2014f	1
Tasmanian aquabirnavirus	1
Tembusu virus	1
Temperate fruit decay-associated virus	1
Thetaarterivirus mikelba 1	1
Thottopalayam thottimvirus	1
Tilapia tilapinevirus	1
Tobacco bushy top virus	1
Tobacco curly shoot betasatellite	1
Tobacco curly shoot virus	1
Tobacco etch virus	1
Tobacco mosaic virus	1
Tobacco rattle virus	1
Tobacco vein banding mosaic virus	1
Tomato aspermy virus	1
Tomato chlorosis virus	1
Tomato chlorotic dwarf viroid	1
Tomato chlorotic mottle virus	1
Tomato common mosaic virus	1
Tomato leaf curl alphasatellite	1
Tomato leaf curl Anjouan virus	1
Tomato leaf curl Bangalore virus	1
Tomato leaf curl Bangladesh virus	1
Tomato leaf curl China virus	1
Tomato leaf curl Gujarat virus	1
Tomato leaf curl Joydebpur virus	1
Tomato leaf curl Karnataka virus	1
Tomato leaf curl Kerala virus	1
Tomato leaf curl Palampur virus	1
Tomato leaf curl Philippines virus	1
Tomato leaf curl Sudan virus	1
Tomato leaf curl Taiwan virus	1
Tomato leaf curl Vietnam virus	1
Tomato leaf curl Yemen betasatellite	1
Tomato leaf deformation virus	1
Tomato mosaic virus	1
Tomato mottle leaf curl virus	1
Tomato mottle mosaic virus	1
Tomato severe rugose virus	1
Tomato spotted wilt tospovirus	1
Tomato yellow leaf curl Kanchanaburi virus	1
Tomato yellow leaf curl Mali virus	1
Tomato yellow leaf curl Sardinia virus	1
Tomato yellow leaf curl Thailand betasatellite	1
Tomato yellow leaf curl Thailand virus	1
Tomato yellow leaf curl virus	1
Tomato yellow spot virus	1
Tomato yellow vein streak virus	1
Torque teno canis virus	1
Torque teno Leptonychotes weddellii virus-2	1
Torque teno mini virus 10	1
Torque teno sus virus 1a	1
Torque teno sus virus 1b	1
Torque teno virus 1	1
TTV-like mini virus	1
Turnip curly top virus	1
Turnip leaf roll virus	1
Turnip mosaic virus	1
Turnip yellow mosaic virus	1
Turnip yellows virus	1
Ugandan cassava brown streak virus	1
Ungulate copiparvovirus 2	1
Ungulate protoparvovirus 1	1
Ungulate tetraparvovirus 1	1
Ungulate tetraparvovirus 2	1
Urochloa streak virus	1
Usutu virus	1
Vaccinia virus	1
Variola virus	1
Wallerfield virus	1
Watermelon chlorotic stunt virus	1
Watermelon mosaic virus	1
Western equine encephalitis virus	1
West Nile virus	1
Wheat streak mosaic virus	1
Wheat yellow mosaic virus	1
White spot syndrome virus	1
Wild vitis virus 1	1
Wolkberg orthobunyavirus	1
Woodchuck hepatitis virus	1
Yam mild mosaic virus	1
Youcai mosaic virus	1
Zaire ebolavirus	1
Zetaarterivirus ugarco 1	1
Zika virus	1
Zucchini yellow mosaic virus	1
Adeno-associated virus	2
Ageratum leaf curl Cameroon betasatellite	2
Aichivirus A	2
Akabane orthobunyavirus	2
Alphapapillomavirus 3	2
Andes orthohantavirus	2
Apple chlorotic leaf spot virus	2
Apple stem grooving virus	2
Atypical porcine pestivirus	2
Avian avulavirus 1	2
Avian avulavirus 6	2
Avian orthoreovirus	2
Beak and feather disease virus	2
Bhendi yellow vein India betasatellite	2
Bhendi yellow vein mosaic virus	2
Bluetongue virus	2
Bunyamwera orthobunyavirus	2
Carnivore bocaparvovirus 3	2
Chandipura vesiculovirus	2
Chickpea chlorosis virus	2
Chrysanthemum chlorotic mottle viroid	2
Citrus leaf blotch virus	2
Coleus blumei viroid 1	2
Cotton leaf curl betasatellite	2
Cotton leaf curl Kokhran virus	2
Cotton leaf curl Multan alphasatellite	2
Cotton leaf curl Multan virus	2
Cotton leaf curl virus betasatellite	2
Crimean-Congo hemorrhagic fever orthonairovirus	2
Cucurbit aphid-borne yellows virus	2
Culex flavivirus	2
Dasheen mosaic virus	2
Deltapapillomavirus 4	2
Dobrava-Belgrade orthohantavirus	2
Dragonfly associated cyclovirus 1	2
Duck circovirus	2
Duck hepatitis B virus	2
Enterovirus F	2
Equine infectious anemia virus	2
Eriocheir sinensis reovirus	2
Giant panda associated gemycircularvirus	2
Goose circovirus	2
Gossypium darwinii symptomless alphasatellite	2
Grapevine fanleaf virus	2
Grapevine virus T	2
Hantaan orthohantavirus	2
Hepatitis B virus	2
Human papillomavirus	2
Infectious pancreatic necrosis virus	2
Kenaf leaf curl betasatellite	2
Leek yellow stripe virus	2
Little cherry virus 1	2
Macroptilium yellow vein virus	2
Maize streak virus	2
Malvastrum yellow vein betasatellite	2
Mason-Pfizer monkey virus	2
Murine leukemia virus	2
Murray Valley encephalitis virus	2
Narcissus yellow stripe virus	2
New Jersey vesiculovirus	2
New World begomovirus associated satellite DNA	2
Nova mobatvirus	2
Okra enation leaf curl virus	2
Orthohepevirus A	2
Parechovirus B	2
Peanut stunt virus	2
Pear blister canker viroid	2
Porcine bocavirus	2
Porcine reproductive and respiratory syndrome virus	2
Potato virus M	2
Potato virus S	2
Potato virus X	2
Punta Toro phlebovirus	2
Sapelovirus A	2
Simian foamy virus	2
Small begomovirus-associated satellite	2
Sorghum mosaic virus	2
Tanay virus	2
Teschovirus A	2
Tobacco streak virus	2
Tomato apical stunt viroid	2
Tomato leaf curl Bangladesh betasatellite	2
Tomato leaf curl betasatellite	2
Tomato leaf curl China betasatellite	2
Tomato leaf curl Joydebpur betasatellite	2
Tomato leaf curl New Delhi virus	2
Tomato leaf curl virus	2
Tomato yellow leaf curl betasatellite	2
Tomato yellow leaf curl China virus	2
Torque teno Leptonychotes weddellii virus-1	2
Torque teno sus virus k2a	2
Torque teno virus	2
Uukuniemi phlebovirus	2
Venezuelan equine encephalitis virus	2
Wheat dwarf virus	2
Ageratum yellow vein India alphasatellite	3
Alphapapillomavirus 5	3
Alphapapillomavirus 8	3
Arabis mosaic virus	3
Avian avulavirus 2	3
Avian metapneumovirus	3
Avihepatovirus A	3
Banana bunchy top virus	3
Banna virus	3
Bhendi yellow vein India virus	3
Cacao swollen shoot virus	3
Canine circovirus	3
Cardiovirus B	3
Chickpea chlorotic dwarf virus	3
Cotton leaf curl Multan betasatellite	3
Cowpea mild mottle virus	3
Croton yellow vein mosaic betasatellite	3
Dioscorea bacilliform virus	3
Eggplant latent viroid	3
Enterovirus G	3
Foot-and-mouth disease virus	3
Gammapapillomavirus 12	3
Gammapapillomavirus 8	3
Grapevine virus A	3
Grapevine yellow speckle viroid 2	3
Great Island virus	3
Hepatovirus A	3
Hop latent viroid	3
Mamastrovirus 1	3
Mammalian orthoreovirus	3
Melon necrotic spot virus	3
Nanovirus-like particle	3
Orthohepevirus C	3
Otarine picobirnavirus	3
Papaya leaf curl virus	3
Pegivirus C	3
Plantago asiatica mosaic virus	3
Rabbit hemorrhagic disease virus	3
Rotavirus C	3
Rotavirus H	3
Sandfly fever Naples phlebovirus	3
Soybean mosaic virus	3
Tick-borne encephalitis virus	3
Tobacco leaf curl betasatellite	3
Whitewater Arroyo mammarenavirus	3
Alphapapillomavirus 7	4
Bhendi yellow vein mosaic betasatellite	4
Broad bean wilt virus 2	4
Candiru phlebovirus	4
Feline immunodeficiency virus	4
Gammapapillomavirus 22	4
Giant panda anellovirus	4
Grapevine leafroll-associated virus 3	4
Hepatitis delta virus	4
Human immunodeficiency virus 2	4
Ludwigia leaf distortion betasatellite	4
Norwalk virus	4
Okra enation leaf curl betasatellite	4
Pestivirus D	4
Tobacco curly shoot alphasatellite	4
Tula orthohantavirus	4
Alphapapillomavirus 12	5
Alphapapillomavirus 9	5
Betapapillomavirus 1	5
Chili leaf curl betasatellite	5
Epizootic hemorrhagic disease virus	5
Feline calicivirus	5
Pegivirus A	5
Pestivirus A	5
Rabies lyssavirus	5
Xipapillomavirus 1	5
Yellow fever virus	5
Betapapillomavirus 2	6
Caprine arthritis encephalitis virus	6
Changuinola virus	6
Dengue virus	6
Rhinovirus A	6
Rotavirus A	6
Chilli leaf curl virus	7
Gammapapillomavirus 7	7
Human immunodeficiency virus 1	7
Lassa mammarenavirus	7
Apple stem pitting virus	8
Enterovirus A	8
Enterovirus C	8
Parechovirus A	8
Rhinovirus B	8
Rhinovirus C	10
Simian immunodeficiency virus	10
Enterovirus B	12
Hepacivirus C	14
Sapporo virus	18
